Count,Tradelist Count,Decks Count Built,Decks Count All,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Type,Cost,Rarity,Price,Image URL,Last Updated,TcgPlayer ID,Scryfall ID
1,0,0,0,Prism Array,Battle for Zendikar,BFZ,81,Near Mint,English,foil,,,,,,,29989,,"",$0.00,Enchantment,{4}{U},Rare,$0.12,https://s.deckbox.org/system/images/mtg/cards/2092372.jpg,2015-10-01 00:15:29 UTC,105271,6e18c46d-dd6b-4feb-9eb3-3d52985ce6e1
1,0,0,0,"Purphoros, God of the Forge",Theros,THS,135,Near Mint,English,,,,,,,,21905,,"",$0.00,Legendary Enchantment Creature - God,{3}{R},MythicRare,$25.92,https://s.deckbox.org/system/images/mtg/cards/2087242.jpg,2015-10-01 00:25:47 UTC,71042,7bf6baf2-d20b-467d-8929-abefcf7dfa99
1,0,0,0,Ruinous Path,Media Inserts,MBP,110,Near Mint,English,,,,,,,,30105,Battle for Zendikar Buy-A-Box Promo,"",$0.00,Sorcery,{1}{B}{B},Rare,$0.19,https://s.deckbox.org/system/images/mtg/cards/2092488.jpg,2015-10-01 00:14:35 UTC,104826,8a41a241-ee56-486a-9b4d-fb355b5f65b2
2,0,0,0,Ruinous Path,Prerelease Events: Battle for Zendikar,PTC_5,123,Near Mint,English,,,,,,,,30082,,"",$0.00,Sorcery,{1}{B}{B},Rare,$0.76,https://s.deckbox.org/system/images/mtg/cards/2092465.jpg,2015-10-01 00:14:21 UTC,105940,be4b85b7-1d5c-4add-9493-fac02dc4b3ec
1,0,0,0,Sacred Foundry,Gatecrash,GTC,245,Near Mint,English,,,,,,,,20770,,"",$0.00,Land - Mountain Plains,"",Rare,$18.42,https://s.deckbox.org/system/images/mtg/cards/2086107.jpg,2015-10-01 00:23:20 UTC,67321,0a26d900-c652-4f9c-8681-a35c5f8b1937
1,0,0,0,Sanctum of Ugin,Battle for Zendikar,BFZ,242,Near Mint,English,,,,,,,,29788,,"",$0.00,Land,,Rare,$2.17,https://s.deckbox.org/system/images/mtg/cards/2092171.jpg,2015-10-01 00:19:04 UTC,105304,86798d03-9f2d-46bd-a660-13c8dd5535ce
4,0,0,1,"Sheoldred, Whispering One",Prerelease Events,PTC,49,Near Mint,English,,,,,,,,22853,,"",$0.00,Legendary Creature - Phyrexian Praetor,{5}{B}{B},Special,$15.23,https://s.deckbox.org/system/images/mtg/cards/2088014.jpg,2015-10-01 00:11:28 UTC,39453,72ddbbac-9914-44ff-b4d4-60989031744e
1,0,0,0,Soulfire Grand Master,Fate Reforged,FRF,27,Near Mint,English,,,,,,,,27138,,"",$0.00,Creature - Human Monk,{1}{W},MythicRare,$1.63,https://s.deckbox.org/system/images/mtg/cards/2090661.jpg,2015-10-04 01:18:11 UTC,95256,fc3a4e7d-6667-4c2f-b6b4-484f401b0455
1,0,0,0,Soulflayer,Fate Reforged,FRF,84,Near Mint,English,,,,,,,,27175,,"",$0.00,Creature - Demon,{4}{B}{B},Rare,$0.23,https://s.deckbox.org/system/images/mtg/cards/2090698.jpg,2015-10-04 01:18:01 UTC,95237,5084c8ff-1296-4d8e-bd06-93b1a3401661
1,0,0,0,Splinter Twin,Modern Masters 2015 Edition,MM2,129,Near Mint,English,,,,,,,,28052,,"",$0.00,Enchantment - Aura,{2}{R}{R},Rare,$25.01,https://s.deckbox.org/system/images/mtg/cards/2091551.jpg,2015-10-01 00:13:21 UTC,98377,580fbbf8-ba7e-4889-a5ea-d066f3ea8cea
1,0,0,0,Sunken Hollow,Prerelease Events: Battle for Zendikar,PTC_5,249,Near Mint,English,,,,,,,,30049,,"",$0.00,Land - Island Swamp,"",Rare,$4.03,https://s.deckbox.org/system/images/mtg/cards/2092432.jpg,2015-10-01 00:18:21 UTC,105946,367fae2b-9128-4df8-a42b-3ea03d0b9345
1,0,0,1,Temple Garden,Zendikar Expeditions,EXP,10,Near Mint,English,,,,,,,,30147,,"",$0.00,Land - Forest Plains,"",MythicRare,$57.78,https://s.deckbox.org/system/images/mtg/cards/2092518.jpg,2015-10-01 00:05:42 UTC,104961,b1c846f3-142d-43f0-aa9a-8fd5fbd5ada4
1,0,0,1,Temple Garden,Return to Ravnica,RTR,248,Near Mint,English,,,,,,,,20541,,"",$0.00,Land - Forest Plains,"",Rare,$11.47,https://s.deckbox.org/system/images/mtg/cards/2085878.jpg,2015-10-01 00:05:42 UTC,66421,b821e604-f9fd-47a4-b5ff-bfb5022834c2
2,0,0,0,Thoughtseize,Theros,THS,107,Near Mint,English,,,,,,,,21893,,"",$0.00,Sorcery,{B},Rare,$5.46,https://s.deckbox.org/system/images/mtg/cards/2087230.jpg,2015-10-01 00:24:09 UTC,70993,65b7275a-5305-42e6-b5c3-8b88568b4e28
2,0,0,0,"Ugin, the Spirit Dragon",Fate Reforged,FRF,1,Near Mint,English,,,,,,,,27159,,"",$0.00,Legendary Planeswalker - Ugin,{8},MythicRare,$16.19,https://s.deckbox.org/system/images/mtg/cards/2090682.jpg,2015-10-01 00:18:52 UTC,95224,58c1e824-c8a9-4312-8e4c-a29a26d189a4
1,0,0,0,Ugin's Insight,Battle for Zendikar,BFZ,87,Near Mint,English,,,,,,,,29972,,"",$0.00,Sorcery,{3}{U}{U},Rare,$0.22,https://s.deckbox.org/system/images/mtg/cards/2092355.jpg,2015-10-01 00:18:42 UTC,105302,f37d5938-9c8f-4203-8f3f-d6e89ced28ef
1,0,0,0,"Ulamog, the Ceaseless Hunger",Battle for Zendikar,BFZ,15,Near Mint,English,,,,,,,,29799,,"",$0.00,Legendary Creature - Eldrazi,{10},MythicRare,$20.11,https://s.deckbox.org/system/images/mtg/cards/2092182.jpg,2015-10-01 00:10:17 UTC,104285,1192f7a9-102e-4b3a-b154-18c8eb332217
1,0,0,0,"Ulamog, the Infinite Gyre",Modern Masters 2015 Edition,MM2,6,Near Mint,English,,,,,,,,27981,,"",$0.00,Legendary Creature - Eldrazi,{11},MythicRare,$35.53,https://s.deckbox.org/system/images/mtg/cards/2091480.jpg,2015-10-01 00:10:24 UTC,98507,a056241d-513a-4de7-a604-bf8248c31225
1,0,0,0,Undergrowth Champion,Battle for Zendikar,BFZ,197,Near Mint,English,,,,,,,,29744,,"",$0.00,Creature - Elemental,{1}{G}{G},MythicRare,$0.79,https://s.deckbox.org/system/images/mtg/cards/2092127.jpg,2015-10-01 00:16:09 UTC,104814,d53104d8-5b9a-45b6-a2f9-b2c5d231a03d
1,0,0,1,"Urborg, Tomb of Yawgmoth",From the Vault: Realms,V12,13,Near Mint,English,foil,,,,,,,20368,,"",$0.00,Legendary Land,,MythicRare,$61.88,https://s.deckbox.org/system/images/mtg/cards/2085705.jpg,2015-10-01 00:24:38 UTC,60141,5295d06d-97c5-4e10-8723-a62dfd9f0425
1,0,0,1,"Urborg, Tomb of Yawgmoth",Magic 2015 Core Set,M15,248,Near Mint,English,,,,,,,,25073,,"",$0.00,Legendary Land,,Rare,$46.80,https://s.deckbox.org/system/images/mtg/cards/2089649.jpg,2015-10-01 00:24:25 UTC,91106,fa48b15c-7312-4f3f-b7aa-b2ad98234bf1
4,0,0,0,Watery Grave,Gatecrash,GTC,249,Near Mint,English,,,,,,,,20852,,"",$0.00,Land - Island Swamp,"",Rare,$15.09,https://s.deckbox.org/system/images/mtg/cards/2086189.jpg,2015-10-01 00:06:23 UTC,67323,47fde349-010e-4a2e-838e-e924dbeec355
2,0,0,0,Whip of Erebos,Theros,THS,110,Near Mint,English,,,,,,,,21807,,"",$0.00,Legendary Enchantment Artifact,{2}{B}{B},Rare,$10.16,https://s.deckbox.org/system/images/mtg/cards/2087144.jpg,2015-10-01 00:25:29 UTC,71354,9e5ec47c-47a2-4eda-b81a-4a07f04e5989
2,0,0,0,Wooded Foothills,Khans of Tarkir,KTK,249,Near Mint,German,,,,,,,,26108,,"",$0.00,Land,,Rare,$11.77,https://s.deckbox.org/system/images/mtg/cards/2089891.jpg,2015-10-01 00:20:02 UTC,92831,a8503cca-7e7d-44c4-8587-81376b396398
2,0,0,0,Wooded Foothills,Khans of Tarkir,KTK,249,Near Mint,English,,,,,,,,26108,,"",$0.00,Land,,Rare,$11.77,https://s.deckbox.org/system/images/mtg/cards/2089891.jpg,2015-10-01 00:20:02 UTC,92831,a8503cca-7e7d-44c4-8587-81376b396398

