Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price
4,0,"Sheoldred, Whispering One",Prerelease Events,PTC,49,Near Mint,English,,,,,,,,22853,,"",$0.00
1,0,Soulfire Grand Master,Fate Reforged,FRF,27,Near Mint,English,,,,,,,,27138,,"",$0.00
1,0,Soulflayer,Fate Reforged,FRF,84,Near Mint,English,,,,,,,,27175,,"",$0.00
1,0,Splinter Twin,Modern Masters 2015 Edition,MM2,129,Near Mint,English,,,,,,,,28052,,"",$0.00
1,0,Sunken Hollow,Prerelease Events: Battle for Zendikar,PTC_5,249,Near Mint,English,,,,,,,,30049,,"",$0.00
1,0,Temple Garden,Zendikar Expeditions,EXP,10,Near Mint,English,,,,,,,,30147,,"",$0.00
1,0,Temple Garden,Return to Ravnica,RTR,248,Near Mint,English,,,,,,,,20541,,"",$0.00
2,0,Thoughtseize,Theros,THS,107,Near Mint,English,,,,,,,,21893,,"",$0.00
2,0,"Ugin, the Spirit Dragon",Fate Reforged,FRF,1,Near Mint,English,,,,,,,,27159,,"",$0.00
1,0,Ugin's Insight,Battle for Zendikar,BFZ,87,Near Mint,English,,,,,,,,29972,,"",$0.00
1,0,"Ulamog, the Ceaseless Hunger",Battle for Zendikar,BFZ,15,Near Mint,English,,,,,,,,29799,,"",$0.00
1,0,"Ulamog, the Infinite Gyre",Modern Masters 2015 Edition,MM2,6,Near Mint,English,,,,,,,,27981,,"",$0.00
1,0,Undergrowth Champion,Battle for Zendikar,BFZ,197,Near Mint,English,,,,,,,,29744,,"",$0.00
1,0,"Urborg, Tomb of Yawgmoth",From the Vault: Realms,V12,13,Near Mint,English,foil,,,,,,,20368,,"",$0.00
1,0,"Urborg, Tomb of Yawgmoth",Magic 2015 Core Set,M15,248,Near Mint,English,,,,,,,,25073,,"",$0.00
4,0,Watery Grave,Gatecrash,GTC,249,Near Mint,English,,,,,,,,20852,,"",$0.00
2,0,Whip of Erebos,Theros,THS,110,Near Mint,English,,,,,,,,21807,,"",$0.00
2,0,Wooded Foothills,Khans of Tarkir,KTK,249,Near Mint,German,,,,,,,,26108,,"",$0.00
2,0,Wooded Foothills,Khans of Tarkir,KTK,249,Near Mint,English,,,,,,,,26108,,"",$0.00

