Card Name,Quantity,ID #,Rarity,Set,Collector #,Premium,Sideboarded,Annotation
"Henge Walker",1,78588,Common,ELD,221/269,No,No,0
"Jousting Dummy",1,78594,Common,ELD,224/269,No,No,0
"Locthwain Gargoyle",1,78596,Common,ELD,225/269,No,No,0
"Prophet of the Peak",2,78600,Common,ELD,227/269,No,No,0
"Roving Keep",2,78602,Common,ELD,228/269,No,No,0
"Scalding Cauldron",1,78604,Common,ELD,229/269,No,No,0
"Signpost Scarecrow",2,78608,Common,ELD,231/269,No,No,0
"Weapon Rack",2,78618,Common,ELD,236/269,No,No,0
"Dwarven Mine",1,78632,Common,ELD,243/269,No,No,0
"Gingerbread Cabin",1,78636,Common,ELD,245/269,No,No,0
"Idyllic Grange",1,78638,Common,ELD,246/269,No,No,0
"Mystic Sanctuary",1,78640,Common,ELD,247/269,No,No,0
"Witch's Cottage",1,78644,Common,ELD,249/269,No,No,0
"Plains",29,78646,Land,ELD,250/269,No,No,0
"Plains",29,78648,Land,ELD,251/269,No,No,0
"Plains",29,78650,Land,ELD,252/269,No,No,0
"Plains",29,78652,Land,ELD,253/269,No,No,0
"Island",29,78654,Land,ELD,254/269,No,No,0
"Island",29,78656,Land,ELD,255/269,No,No,0
"Island",29,78658,Land,ELD,256/269,No,No,0
"Island",29,78660,Land,ELD,257/269,No,No,0
"Swamp",29,78662,Land,ELD,258/269,No,No,0
"Swamp",29,78664,Land,ELD,259/269,No,No,0
"Swamp",29,78666,Land,ELD,260/269,No,No,0
"Swamp",30,78668,Land,ELD,261/269,No,No,0
"Mountain",30,78670,Land,ELD,262/269,No,No,0
"Mountain",30,78672,Land,ELD,263/269,No,No,0
"Mountain",30,78674,Land,ELD,264/269,No,No,0
"Mountain",30,78676,Land,ELD,265/269,No,No,0
"Forest",30,78678,Land,ELD,266/269,No,No,0
"Forest",30,78680,Land,ELD,267/269,No,No,0
"Forest",30,78682,Land,ELD,268/269,No,No,0
"Forest",30,78684,Land,ELD,269/269,No,No,0
"Aerial Assault",2,72901,Common,M20,1/280,No,No,0
"Ancestral Blade",1,72905,Uncommon,M20,3/280,No,No,0
"Angel of Vitality",1,72907,Uncommon,M20,4/280,No,No,0
"Angelic Gift",2,72909,Common,M20,5/280,No,No,0
"Apostle of Purifying Light",1,72911,Uncommon,M20,6/280,No,No,0
"Battalion Foot Soldier",2,72913,Common,M20,7/280,No,No,0
"Dawning Angel",2,72921,Common,M20,11/280,No,No,0
"Daybreak Chaplain",2,72923,Common,M20,12/280,No,No,0
"Devout Decree",1,72925,Uncommon,M20,13/280,No,No,0
"Disenchant",2,72927,Common,M20,14/280,No,No,0
"Eternal Isolation",1,72929,Uncommon,M20,15/280,No,No,0
"Fencing Ace",1,72931,Uncommon,M20,16/280,No,No,0
"Gauntlets of Light",1,72933,Uncommon,M20,17/280,No,No,0
"Glaring Aegis",2,72935,Common,M20,18/280,No,No,0
"Gods Willing",1,72937,Uncommon,M20,19/280,No,No,0
"Griffin Protector",2,72939,Common,M20,20/280,No,No,0
"Griffin Sentinel",2,72941,Common,M20,21/280,No,No,0
"Herald of the Sun",1,72945,Uncommon,M20,23/280,No,No,0
"Inspired Charge",2,72947,Common,M20,24/280,No,No,0
"Inspiring Captain",2,72949,Common,M20,25/280,No,No,0
"Loyal Pegasus",1,72955,Uncommon,M20,28/280,No,No,0
"Master Splicer",1,72957,Uncommon,M20,29/280,No,No,0
"Moment of Heroism",2,72959,Common,M20,30/280,No,No,0
"Moorland Inquisitor",2,72961,Common,M20,31/280,No,No,0
"Pacifism",2,72963,Common,M20,32/280,No,No,0
"Raise the Alarm",2,72967,Common,M20,34/280,No,No,0
"Rule of Law",1,72969,Uncommon,M20,35/280,No,No,0
"Soulmender",2,72973,Common,M20,37/280,No,No,0
"Squad Captain",2,72975,Common,M20,38/280,No,No,0
"Steadfast Sentry",2,72979,Common,M20,40/280,No,No,0
"Yoked Ox",2,72981,Common,M20,41/280,No,No,0
"Aether Gust",1,72983,Uncommon,M20,42/280,No,No,0
"Air Elemental",1,72987,Uncommon,M20,44/280,No,No,0
"Anticipate",2,72989,Common,M20,45/280,No,No,0
"Befuddle",2,72993,Common,M20,47/280,No,No,0
"Bone to Ash",2,72995,Common,M20,48/280,No,No,0
"Boreal Elemental",2,72997,Common,M20,49/280,No,No,0
"Brineborn Cutthroat",1,72999,Uncommon,M20,50/280,No,No,0
"Captivating Gyre",1,73001,Uncommon,M20,51/280,No,No,0
"Cerulean Drake",1,73005,Uncommon,M20,53/280,No,No,0
"Cloudkin Seer",2,73007,Common,M20,54/280,No,No,0
"Convolute",2,73009,Common,M20,55/280,No,No,0
"Faerie Miscreant",2,73015,Common,M20,58/280,No,No,0
"Fortress Crab",2,73019,Common,M20,60/280,No,No,0
"Frilled Sea Serpent",2,73021,Common,M20,61/280,No,No,0
"Frost Lynx",2,73023,Common,M20,62/280,No,No,0
"Hard Cover",1,73025,Uncommon,M20,63/280,No,No,0
"Metropolis Sprite",2,73031,Common,M20,66/280,No,No,0
"Moat Piranhas",2,73033,Common,M20,67/280,No,No,0
"Negate",2,73037,Common,M20,69/280,No,No,0
"Octoprophet",2,73039,Common,M20,70/280,No,No,0
"Portal of Sanctuary",1,73041,Uncommon,M20,71/280,No,No,0
"Renowned Weaponsmith",1,73043,Uncommon,M20,72/280,No,No,0
"Sage's Row Denizen",2,73045,Common,M20,73/280,No,No,0
"Scholar of the Ages",1,73047,Uncommon,M20,74/280,No,No,0
"Sleep Paralysis",2,73049,Common,M20,75/280,No,No,0
"Spectral Sailor",1,73051,Uncommon,M20,76/280,No,No,0
"Unsummon",2,73055,Common,M20,78/280,No,No,0
"Warden of Evos Isle",1,73057,Uncommon,M20,79/280,No,No,0
"Winged Words",2,73059,Common,M20,80/280,No,No,0
"Yarok's Wavecrasher",1,73061,Uncommon,M20,81/280,No,No,0
"Zephyr Charge",2,73063,Common,M20,82/280,No,No,0
"Agonizing Syphon",2,73065,Common,M20,83/280,No,No,0
"Audacious Thief",2,73067,Common,M20,84/280,No,No,0
"Barony Vampire",2,73069,Common,M20,85/280,No,No,0
"Bladebrand",2,73071,Common,M20,86/280,No,No,0
"Blightbeetle",1,73073,Uncommon,M20,87/280,No,No,0
"Blood Burglar",2,73075,Common,M20,88/280,No,No,0
"Blood for Bones",1,73077,Uncommon,M20,89/280,No,No,0
"Bloodsoaked Altar",1,73079,Uncommon,M20,90/280,No,No,0
"Bloodthirsty Aerialist",1,73081,Uncommon,M20,91/280,No,No,0
"Bone Splinters",2,73083,Common,M20,92/280,No,No,0
"Boneclad Necromancer",2,73085,Common,M20,93/280,No,No,0
"Disfigure",1,73089,Uncommon,M20,95/280,No,No,0
"Duress",2,73093,Common,M20,97/280,No,No,0
"Epicure of Blood",2,73097,Common,M20,99/280,No,No,0
"Fathom Fleet Cutthroat",2,73099,Common,M20,100/280,No,No,0
"Feral Abomination",2,73101,Common,M20,101/280,No,No,0
"Gorging Vulture",2,73103,Common,M20,102/280,No,No,0
"Gravedigger",1,73105,Uncommon,M20,103/280,No,No,0
"Gruesome Scourger",1,73107,Uncommon,M20,104/280,No,No,0
"Mind Rot",2,73115,Common,M20,108/280,No,No,0
"Murder",2,73117,Common,M20,109/280,No,No,0
"Noxious Grasp",1,73119,Uncommon,M20,110/280,No,No,0
"Sanitarium Skeleton",2,73123,Common,M20,112/280,No,No,0
"Sorcerer of the Fang",2,73127,Common,M20,114/280,No,No,0
"Soul Salvage",2,73131,Common,M20,116/280,No,No,0
"Thought Distortion",1,73133,Uncommon,M20,117/280,No,No,0
"Undead Servant",2,73135,Common,M20,118/280,No,No,0
"Unholy Indenture",2,73137,Common,M20,119/280,No,No,0
"Vampire of the Dire Moon",1,73139,Uncommon,M20,120/280,No,No,0
"Vengeful Warchief",1,73141,Uncommon,M20,121/280,No,No,0
"Yarok's Fenlurker",1,73145,Uncommon,M20,123/280,No,No,0
"Act of Treason",2,73147,Common,M20,124/280,No,No,0
"Chandra, Novice Pyromancer",1,73155,Uncommon,M20,128/280,No,No,0
"Chandra's Embercat",2,73157,Common,M20,129/280,No,No,0
"Chandra's Outrage",2,73159,Common,M20,130/280,No,No,0
"Chandra's Spitfire",1,73163,Uncommon,M20,132/280,No,No,0
"Daggersail Aeronaut",2,73165,Common,M20,133/280,No,No,0
"Destructive Digger",2,73167,Common,M20,134/280,No,No,0
"Dragon Mage",1,73169,Uncommon,M20,135/280,No,No,0
"Ember Hauler",1,73173,Uncommon,M20,137/280,No,No,0
"Fire Elemental",2,73175,Common,M20,138/280,No,No,0
"Flame Sweep",1,73177,Uncommon,M20,139/280,No,No,0
"Fry",1,73179,Uncommon,M20,140/280,No,No,0
"Goblin Bird-Grabber",2,73183,Common,M20,142/280,No,No,0
"Goblin Ringleader",1,73185,Uncommon,M20,143/280,No,No,0
"Goblin Smuggler",2,73187,Common,M20,144/280,No,No,0
"Infuriate",2,73189,Common,M20,145/280,No,No,0
"Keldon Raider",2,73191,Common,M20,146/280,No,No,0
"Lavakin Brawler",2,73193,Common,M20,147/280,No,No,0
"Maniacal Rage",2,73197,Common,M20,149/280,No,No,0
"Mask of Immolation",1,73201,Uncommon,M20,151/280,No,No,0
"Pack Mastiff",2,73203,Common,M20,152/280,No,No,0
"Rapacious Dragon",1,73205,Uncommon,M20,153/280,No,No,0
"Reckless Air Strike",2,73207,Common,M20,154/280,No,No,0
"Reduce to Ashes",2,73209,Common,M20,155/280,No,No,0
"Ripscale Predator",2,73213,Common,M20,157/280,No,No,0
"Scampering Scorcher",1,73215,Uncommon,M20,158/280,No,No,0
"Scorch Spitter",2,73217,Common,M20,159/280,No,No,0
"Shock",2,73219,Common,M20,160/280,No,No,0
"Tectonic Rift",2,73221,Common,M20,161/280,No,No,0
"Uncaged Fury",1,73225,Uncommon,M20,163/280,No,No,0
"Unchained Berserker",1,73227,Uncommon,M20,164/280,No,No,0
"Barkhide Troll",1,73229,Uncommon,M20,165/280,No,No,0
"Brightwood Tracker",2,73231,Common,M20,166/280,No,No,0
"Centaur Courser",2,73235,Common,M20,168/280,No,No,0
"Feral Invocation",2,73239,Common,M20,170/280,No,No,0
"Ferocious Pup",2,73241,Common,M20,171/280,No,No,0
"Gift of Paradise",2,73245,Common,M20,173/280,No,No,0
"Greenwood Sentinel",2,73247,Common,M20,174/280,No,No,0
"Growth Cycle",2,73249,Common,M20,175/280,No,No,0
"Healer of the Glade",2,73251,Common,M20,176/280,No,No,0
"Howling Giant",1,73253,Uncommon,M20,177/280,No,No,0
"Leafkin Druid",2,73255,Common,M20,178/280,No,No,0
"Loaming Shaman",1,73259,Uncommon,M20,180/280,No,No,0
"Mammoth Spider",2,73261,Common,M20,181/280,No,No,0
"Might of the Masses",1,73263,Uncommon,M20,182/280,No,No,0
"Natural End",2,73265,Common,M20,183/280,No,No,0
"Netcaster Spider",2,73267,Common,M20,184/280,No,No,0
"Overcome",1,73271,Uncommon,M20,186/280,No,No,0
"Overgrowth Elemental",1,73273,Uncommon,M20,187/280,No,No,0
"Plummet",2,73275,Common,M20,188/280,No,No,0
"Pulse of Murasa",1,73277,Uncommon,M20,189/280,No,No,0
"Rabid Bite",2,73279,Common,M20,190/280,No,No,0
"Season of Growth",1,73281,Uncommon,M20,191/280,No,No,0
"Sedge Scorpion",2,73283,Common,M20,192/280,No,No,0
"Silverback Shaman",2,73289,Common,M20,195/280,No,No,0
"Thicket Crasher",2,73291,Common,M20,196/280,No,No,0
"Thrashing Brontodon",1,73293,Uncommon,M20,197/280,No,No,0
"Veil of Summer",1,73295,Uncommon,M20,198/280,No,No,0
"Vorstclaw",2,73301,Common,M20,201/280,No,No,0
"Wolfkin Bond",2,73305,Common,M20,203/280,No,No,0
"Wolfrider's Saddle",1,73307,Uncommon,M20,204/280,No,No,0
"Woodland Champion",1,73309,Uncommon,M20,205/280,No,No,0
"Corpse Knight",1,73311,Uncommon,M20,206/280,No,No,0
"Creeping Trailblazer",1,73313,Uncommon,M20,207/280,No,No,0
"Empyrean Eagle",1,73315,Uncommon,M20,208/280,No,No,0
"Ironroot Warlord",1,73317,Uncommon,M20,209/280,No,No,0
"Lightning Stormkin",1,73325,Uncommon,M20,213/280,No,No,0
"Moldervine Reclamation",1,73327,Uncommon,M20,214/280,No,No,0
"Ogre Siegebreaker",1,73329,Uncommon,M20,215/280,No,No,0
"Risen Reef",1,73333,Uncommon,M20,217/280,No,No,0
"Skyknight Vanguard",1,73335,Uncommon,M20,218/280,No,No,0
"Tomebound Lich",1,73337,Uncommon,M20,219/280,No,No,0
"Anvilwrought Raptor",2,73341,Common,M20,221/280,No,No,0
"Colossus Hammer",1,73345,Uncommon,M20,223/280,No,No,0
"Diamond Knight",1,73347,Uncommon,M20,224/280,No,No,0
"Diviner's Lockbox",1,73349,Uncommon,M20,225/280,No,No,0
"Heart-Piercer Bow",2,73355,Common,M20,228/280,No,No,0
"Manifold Key",1,73359,Uncommon,M20,230/280,No,No,0
"Marauder's Axe",2,73361,Common,M20,231/280,No,No,0
"Meteor Golem",1,73363,Uncommon,M20,232/280,No,No,0
"Pattern Matcher",1,73367,Uncommon,M20,234/280,No,No,0
"Prismite",2,73369,Common,M20,235/280,No,No,0
"Retributive Wand",1,73371,Uncommon,M20,236/280,No,No,0
"Salvager of Ruin",1,73373,Uncommon,M20,237/280,No,No,0
"Scuttlemutt",1,73375,Uncommon,M20,238/280,No,No,0
"Stone Golem",2,73379,Common,M20,240/280,No,No,0
"Vial of Dragonfire",2,73381,Common,M20,241/280,No,No,0
"Bloodfell Caves",2,73383,Common,M20,242/280,No,No,0
"Blossoming Sands",2,73385,Common,M20,243/280,No,No,0
"Cryptic Caves",1,73387,Uncommon,M20,244/280,No,No,0
"Dismal Backwater",2,73389,Common,M20,245/280,No,No,0
"Evolving Wilds",2,73391,Common,M20,246/280,No,No,0
"Jungle Hollow",2,73395,Common,M20,248/280,No,No,0
"Rugged Highlands",2,73399,Common,M20,250/280,No,No,0
"Scoured Barrens",2,73401,Common,M20,251/280,No,No,0
"Swiftwater Cliffs",2,73403,Common,M20,252/280,No,No,0
"Thornwood Falls",2,73415,Common,M20,258/280,No,No,0
"Tranquil Cove",2,73417,Common,M20,259/280,No,No,0
"Wind-Scarred Crag",2,73419,Common,M20,260/280,No,No,0
"Ugin's Conjurant",1,71612,Uncommon,WAR,3/264,No,No,0
"Ajani's Pridemate",1,71614,Uncommon,WAR,4/264,No,No,0
"Battlefield Promotion",2,71616,Common,WAR,5/264,No,No,0
"Bond of Discipline",1,71618,Uncommon,WAR,6/264,No,No,0
"Bulwark Giant",2,71620,Common,WAR,7/264,No,No,0
"Charmed Stray",2,71622,Common,WAR,8/264,No,No,0
"Defiant Strike",2,71624,Common,WAR,9/264,No,No,0
"Divine Arrow",2,71626,Common,WAR,10/264,No,No,0
"Enforcer Griffin",2,71628,Common,WAR,11/264,No,No,0
"Gideon's Sacrifice",2,71634,Common,WAR,14/264,No,No,0
"Gideon's Triumph",1,71636,Uncommon,WAR,15/264,No,No,0
"Grateful Apparition",1,71640,Uncommon,WAR,17/264,No,No,0
"Ironclad Krovod",2,71644,Common,WAR,19/264,No,No,0
"Law-Rune Enforcer",2,71646,Common,WAR,20/264,No,No,0
"Loxodon Sergeant",2,71648,Common,WAR,21/264,No,No,0
"Makeshift Battalion",2,71650,Common,WAR,22/264,No,No,0
"Martyr for the Cause",2,71652,Common,WAR,23/264,No,No,0
"Pouncing Lynx",2,71656,Common,WAR,25/264,No,No,0
"Prison Realm",1,71658,Uncommon,WAR,26/264,No,No,0
"Rally of Wings",1,71660,Uncommon,WAR,27/264,No,No,0
"Rising Populace",2,71664,Common,WAR,29/264,No,No,0
"Sunblade Angel",1,71668,Uncommon,WAR,31/264,No,No,0
"Teyo, the Shieldmage",1,71670,Uncommon,WAR,32/264,No,No,0
"Teyo's Lightshield",2,71672,Common,WAR,33/264,No,No,0
"Topple the Statue",2,71676,Common,WAR,35/264,No,No,0
"Trusted Pegasus",2,71678,Common,WAR,36/264,No,No,0
"The Wanderer",1,71680,Uncommon,WAR,37/264,No,No,0
"Wanderer's Strike",2,71682,Common,WAR,38/264,No,No,0
"War Screecher",2,71684,Common,WAR,39/264,No,No,0
"Ashiok's Skulker",2,71686,Common,WAR,40/264,No,No,0
"Augur of Bolas",1,71688,Uncommon,WAR,41/264,No,No,0
"Aven Eternal",2,71690,Common,WAR,42/264,No,No,0
"Bond of Insight",1,71692,Uncommon,WAR,43/264,No,No,0
"Callous Dismissal",2,71694,Common,WAR,44/264,No,No,0
"Contentious Plan",2,71698,Common,WAR,46/264,No,No,0
"Crush Dissent",2,71700,Common,WAR,47/264,No,No,0
"Erratic Visionary",2,71702,Common,WAR,48/264,No,No,0
"Eternal Skylord",1,71704,Uncommon,WAR,49/264,No,No,0
"Flux Channeler",1,71710,Uncommon,WAR,52/264,No,No,0
"Jace's Triumph",1,71716,Uncommon,WAR,55/264,No,No,0
"Kasmina, Enigmatic Mentor",1,71718,Uncommon,WAR,56/264,No,No,0
"Kasmina's Transmutation",2,71720,Common,WAR,57/264,No,No,0
"Kiora's Dambreaker",2,71722,Common,WAR,58/264,No,No,0
"Lazotep Plating",1,71724,Uncommon,WAR,59/264,No,No,0
"Naga Eternal",2,71726,Common,WAR,60/264,No,No,0
"Narset, Parter of Veils",1,71728,Uncommon,WAR,61/264,No,No,0
"No Escape",2,71732,Common,WAR,63/264,No,No,0
"Relentless Advance",2,71734,Common,WAR,64/264,No,No,0
"Rescuer Sphinx",1,71736,Uncommon,WAR,65/264,No,No,0
"Sky Theater Strix",2,71740,Common,WAR,67/264,No,No,0
"Spellkeeper Weird",2,71744,Common,WAR,69/264,No,No,0
"Stealth Mission",2,71746,Common,WAR,70/264,No,No,0
"Tamiyo's Epiphany",2,71748,Common,WAR,71/264,No,No,0
"Teferi's Time Twist",2,71750,Common,WAR,72/264,No,No,0
"Thunder Drake",2,71752,Common,WAR,73/264,No,No,0
"Totally Lost",2,71754,Common,WAR,74/264,No,No,0
"Wall of Runes",2,71756,Common,WAR,75/264,No,No,0
"Aid the Fallen",2,71758,Common,WAR,76/264,No,No,0
"Banehound",2,71760,Common,WAR,77/264,No,No,0
"Bleeding Edge",1,71762,Uncommon,WAR,78/264,No,No,0
"Bond of Revival",1,71766,Uncommon,WAR,80/264,No,No,0
"Charity Extractor",2,71768,Common,WAR,81/264,No,No,0
"Davriel, Rogue Shadowmage",1,71772,Uncommon,WAR,83/264,No,No,0
"Davriel's Shadowfugue",2,71774,Common,WAR,84/264,No,No,0
"Dreadmalkin",1,71780,Uncommon,WAR,87/264,No,No,0
"Duskmantle Operative",2,71782,Common,WAR,88/264,No,No,0
"Eternal Taskmaster",1,71786,Uncommon,WAR,90/264,No,No,0
"Herald of the Dreadhorde",2,71792,Common,WAR,93/264,No,No,0
"Kaya's Ghostform",2,71794,Common,WAR,94/264,No,No,0
